"","sampleID","Age","Sex","BCS","Antibiotics","Glucocorticoids","Cobalamin","Folate","fPLI","fTLI","Group","SubGroup","NonGI_COMORBID","GI_COMORBID_HISTO","3-indoleacetic acid","3-indolepropionic acid","Indole acetamide","Indole acrylate","indole-3-lactic acid","Indole-3-pyruvate","Indole-carboxyaldehyde","Kynurenine","Kynurenic acid","Serotonin","Tryptamine","Trp"
"sam_1","sam_1",3,"FS",8,"NO","NO",NA,NA,NA,NA,"HC","HC","",NA,318.3,145.2,1.4,1411,335.7,1135.6,57.5,1048.7,10.9,557,"3.1",24021.8
"sam_2","sam_2",12,"FS",5,"NO","NO",1000,18.7,1.2,22.7,"HC","HC","",NA,180.8,124.4,1.4,907.2,248.4,1115.4,37.8,823.9,8.9,1439.3,"4.2",15443.8
"sam_3","sam_3",14,"FS",8,"NO","NO",814,17.2,2.9,39.7,"HC","HC","",NA,75.9,33.1,1.4,921.2,222.8,1175.8,39.6,1230.7,13.7,915.8,"3.7",17028.1
"sam_4","sam_4",9,"FS",8,"NO","NO",993,30.6,2.6,NA,"HC","HC","",NA,114,61.4,1.4,942.7,290.9,1169.6,43.5,1946.4,14.3,1268.8,"4.4",17899
"sam_5","sam_5",9,"FS",8,"NO","NO",1000,22.4,2.8,33.7,"HC","HC","",NA,200.7,24.8,1.5,867.6,195.3,1131.7,37.1,1587.5,11.6,985.5,"3.6",15485.2
"sam_6","sam_6",9,"FS",5,"NO","NO",1000,17.2,1.1,15.9,"HC","HC","",NA,123.7,54.7,1.4,754.1,235.4,1168.6,35.8,1020.3,11.1,308.7,"2.8",14846.2
"sam_7","sam_7",11,"MN",7,"NO","NO",311,15.9,2.2,46.2,"HC","HC","",NA,471.4,67,1.5,961.3,276,1113.5,39.3,1239.3,14,702.3,"3.4",16362.5
"sam_8","sam_8",11,"FS",5,"NO","NO",827,17.6,2.1,20.6,"HC","HC","",NA,697.9,107.4,1.4,716.8,330.9,1108.5,27.9,1116.7,12.3,355.5,"2.8",12186.8
"sam_9","sam_9",3,"MN",5,"NO","NO",1000,15.1,1.6,19.4,"HC","HC","",NA,151.8,43.5,1.6,1448.8,218.1,1144.7,60.5,976.8,4.6,805.8,"3.5",24956.5
"sam_10","sam_10",9,"MN",5,"NO","NO",1000,7.8,2,35.9,"HC","HC","",NA,80.5,43.5,1.3,1008.6,330.5,1146.8,46.2,889.3,7.7,833.6,"3.8",19430.5
"sam_11","sam_11",13,"FS",6,"NO","NO",881,33.8,1.1,58.8,"HC","HC","",NA,74.9,18.4,1.4,676.1,198.8,1101,29.4,1022.5,8.2,1202.9,"3.8",12079.8
"sam_12","sam_12",8,"MN",9,"NO","NO",1000,15.7,1,35.7,"HC","HC","",NA,325.9,118.6,1.3,657.5,362.7,1157.3,28.9,945.6,10,1247.7,"4.1",12174.3
"sam_13","sam_13",11,"MN",6,"NO","NO",1000,25.3,1.6,29.8,"HC","HC","",NA,565.7,68.4,1.5,913.6,291.2,1130.6,39.7,840.9,6.3,978,"3.6",17232.8
"sam_14","sam_14",12,"MN",7,"NO","NO",826,13.7,2.3,39,"HC","HC","",NA,137.1,44.2,1.4,974.6,197.7,1138.9,39,790.1,6.3,767.9,"3.3",16901.7
"sam_15","sam_15",10,"MN",5,"NO","NO",1000,30.7,2.3,20.9,"HC","HC","",NA,143.6,122.9,1.4,1010.9,290.6,1160.5,43,762.9,9,541.9,"3.2",18548.5
"sam_16","sam_16",8,"FS",5,"NO","NO",1000,16.5,1.4,50.3,"HC","HC","",NA,193.9,127,1.4,1203.2,301.4,1152.1,47.9,930.6,8.6,933.7,"3.7",20141.2
"sam_17","sam_17",10,"FS",5,"NO","NO",1000,15.4,1.7,32.3,"HC","HC","",NA,138.9,57.3,1.4,994.8,184.5,1107,44.2,932.1,5.9,1368.4,"4.2",18521.4
"sam_18","sam_18",11,"MN",9,"NO","NO",517,18,1.9,22.2,"HC","HC","",NA,155.2,53.7,1.4,1199.2,348.1,1169.6,49.6,1386.9,8.7,1154.5,"4.1",21699.6
"sam_19","sam_19",10,"FS",9,"NO","NO",638,11.7,1.3,32.8,"HC","HC","",NA,62.7,7.2,1.4,898.4,170.4,1105.4,38,1000.9,8.9,990.1,"3.7",16260.2
"sam_20","sam_20",13,"MN",9,"NO","NO",1000,21.5,0.9,17.9,"HC","HC","",NA,298.9,61.4,1.9,986.2,713.1,1114.1,45.4,873.1,8.3,1161.8,"4",18541.1
"sam_21","sam_21",9,"FS",5,"NO","NO",1000,14,15.6,76.2,"HC","HC","",NA,102.9,23,1.4,785,402.7,1133.6,35.8,631.9,4.9,1883.4,"4.6",15054.4
"sam_22","sam_22",8,"MN",5,"NO","NO",NA,NA,NA,NA,"HC","HC","",NA,212.6,39.6,1.5,659.9,283.3,1187.4,31.3,1129.6,9.2,586.3,"3.2",12765.8
"sam_23","sam_23",11,"FS",8,"NO","NO",625,18.6,1.8,30.8,"HC","HC","",NA,146.5,38.5,1.4,1313.2,180.1,1124.2,55.3,1513.1,9.2,669.6,"3.3",23364.9
"sam_24","sam_24",11,"MN",4,"NO","NO",1000,8.9,1.1,NA,"HC","HC","",NA,211.6,52.7,1.5,1146,260.5,1128.7,47.2,1213.9,12,2158.8,"5.9",20853.1
"sam_25","sam_25",15,"MN",5,"NO","NO",989,15.7,4.6,32.8,"HC","HC","",NA,64.8,30.2,1.4,1027,164.9,1105.9,42.4,1169.9,7.6,995.3,"3.6",17828
"sam_26","sam_26",12,"MN",5,"NO","NO",1000,20.8,2.6,63.7,"HC","HC","",NA,158.1,72.6,1.4,1068.8,135.9,1182.7,43.3,1233.6,10.2,1108.6,"3.9",18722.8
"sam_27","sam_27",8,"MN",6,"NO","NO",1000,15,0.9,18.5,"HC","HC","",NA,336,106.9,1.4,877.3,452.4,1149,39,1058.4,10.4,1401.7,"4",15996
"sam_28","sam_28",10,"FS",5,"NO","NO",1000,44.6,1.3,24.1,"HC","HC","",NA,303.7,72.4,1.4,885.3,205.5,1113.4,34.2,907.3,12,951.3,"3.5",14505.9
"sam_29","sam_29",15,"FS",6,"NO","NO",NA,NA,NA,NA,"HC","HC","",NA,152.5,34.2,1.4,577,147.6,1099.9,23.7,774.2,7.8,390.9,"3.1",10410.4
"sam_30","sam_30",9,"MN",5,"NO","NO",1000,8.8,2.9,39.2,"HC","HC","",NA,103.6,70.1,1.6,774.1,189,1174.8,36.2,1079.8,12.1,1183.7,"3.9",15075
"sam_31","sam_31",8,"FS",5,"NO","NO",936,62.5,1.5,35.3,"HC","HC","",NA,212.4,26.3,1.4,661.3,213.5,1106.6,30.8,748.9,5.7,1129.9,"3.9",12669
"sam_32","sam_32",7,"FS",5,"NO","NO",1000,13.3,2,24.1,"HC","HC","",NA,221.5,47.8,1.5,829,282.4,1172.2,37.2,722.8,6.1,411.9,"2.8",15692.8
"sam_33","sam_33",9,"MC",7,"NO","NO",1000,16.8,4.9,43.9,"HC","HC","",NA,701.7,45.2,1.6,996.5,274.3,1206.3,47.7,822.6,6.9,1998.7,"5.4",19652
"sam_34","sam_34",8,"FS",5,"NO","NO",1000,11,3,29.9,"HC","HC","",NA,300.9,68.3,2,1003.3,382.1,1225,45.7,584.9,5,293.9,"2.6",19346
"sam_35","sam_35",8,"FS",8,"NO","NO",883,15.3,2.9,34.6,"HC","HC","",NA,186.1,36.6,1.4,1015.2,220.1,1192.4,45.1,861.6,7.7,1344.8,"4.2",19119.3
"sam_36","sam_36",14,"MC",6,"NO","NO",910,7.39,3.2,33.3,"HC","HC","",NA,352.8,91.2,1.4,947.3,215.4,1204.8,41.2,896.6,14,839,"3.5",17493.4
"sam_37","sam_37",9,"FS",6,"NO","NO",1000,11.2,2,49.1,"HC","HC","",NA,139.7,56,1.8,885.4,151.8,1178,39.1,753.6,5.8,422,"3",16807.7
"sam_38","sam_38",9,"FS",6,"NO","NO",1000,25.4,1.9,31.3,"HC","HC","",NA,95.5,17.5,1.4,705.4,186.8,1173.3,30.3,1018.9,7.2,572.6,"3.1",12992
"sam_39","sam_39",11,"MC",6,"NO","NO",1000,30.7,3.5,53,"HC","HC","",NA,225.2,46.3,1.3,571.4,121.5,1195.7,23.3,656.3,8.7,884.7,"3.5",10540.4
"sam_40","sam_40",8,"MC",6,"NO","NO",1000,16.3,3.2,26.8,"HC","HC","",NA,251,59.6,1.4,879.1,383.1,1252.6,40.9,1752.2,18.1,1329.7,"4.2",17315
"sam_41","sam_41",10,"MC",9,"NO","NO",1000,20.7,1.8,37.8,"HC","HC","",NA,132.3,46.7,1.4,850.9,427.9,1227.3,38.7,1944,22.7,747,"3.5",16053.4
"sam_42","sam_42",10,"FS",6,"NO","NO",721,15.4,2.9,39,"HC","HC","",NA,184.8,34.6,1.4,694,93.8,1150.5,29.3,1199.8,8.5,912.8,"3.5",12740.3
"sam_43","sam_43",8,"FS",7,"NO","NO",1000,9.62,2.3,30.3,"HC","HC","",NA,162,50.1,1.4,726.1,343.1,1230.4,32.3,1043.2,11.5,437.8,"2.9",13772.7
"sam_44","sam_44",3,"MC",6,"NO","NO",1000,24.9,2,27.4,"HC","HC","",NA,465.2,28.6,1.5,648.4,114.7,1146.9,27.9,855.4,7.3,697.4,"3.4",12342.8
"sam_45","sam_45",15,"MC",5,"NO","NO",877,16.3,5.2,56.7,"HC","HC","",NA,435.5,42.9,1.6,783.9,149.5,1143.1,36.8,963.6,6.6,858.6,"3.3",14910.1
"sam_46","sam_46",14,"MC",7,"NO","NO",795,13.3,4.4,29.9,"HC","HC","",NA,94,26.5,1.4,735.4,133.2,1129.2,32.4,887.4,6,722.6,"3.1",13403.8
"sam_47","sam_47",7,"FS",5,"NO","NO",1000,11.4,2,44.6,"HC","HC","",NA,980.1,126.7,1.4,691,285.7,1135.7,28.9,1351.3,9.7,863.1,"3.4",12536.2
"sam_48","sam_48",10,"FS",6,"NO","NO",1000,13.3,1.4,25.5,"HC","HC","",NA,140.5,53.8,1.3,1007.1,256.9,1234.4,44.2,1127.4,8.3,613.9,"3.1",16891.7
"sam_49","sam_49",10,"FS",5,"NO","NO",985,7.34,2.4,36.9,"HC","HC","",NA,449.7,67.3,1.6,928.5,260.4,1187.2,41.1,1071.7,6.2,1213.1,"4",17512.6
"sam_50","sam_50",6,"MC",6,"NO","NO",953,19.2,3,38.7,"HC","HC","",NA,308.6,26.9,1.4,744,168.5,1166.3,30.5,1399.1,12.8,748.6,"3.1",13583.2
"sam_51","sam_51",10,"FS",5,"NO","NO",349,18.4,5.6,29.4,"HC","HC","",NA,447.2,33.4,1.4,694.5,135.3,1132.1,30.6,1032.1,5.7,686.1,"3.2",13117.4
"sam_52","sam_52",12,"MN",6,"NO","NO",NA,NA,NA,NA,"FCE","SCL","",NA,203.4,11,1.4,835.2,176.7,1132.1,36.3,998.2,7.3,794.5,"3.4",15565.8
"sam_53","sam_53",14,"FS",5,"NO","NO",1001,12,1.4,112.8,"FCE","SCL","",NA,201.4,17.3,1.4,397.4,130.2,1112.5,17.9,1217.8,6.3,1874.3,"4.6",7653.4
"sam_54","sam_54",15,"FS",4,"NO","NO",762,35.3,9.9,243.7,"FCE","SCL","",NA,113.8,39.5,1.4,202.7,75.5,1096.3,8.5,1613.4,37.3,907.8,"3.6",4110.3
"sam_55","sam_55",11,"MN",1,"NO","NO",1000,12.5,1.6,83,"FCE","SCL","",NA,51.8,18.5,1.3,470.8,96.6,1113.1,20.5,1391.3,12.6,1148.9,"3.8",8763.9
"sam_56","sam_56",16,"FS",7,"NO","NO",564,15.9,NA,14.3,"FCE","CIE","",NA,527,3.9,1.4,517.6,93.2,1105.2,23,1010.1,6.4,641.1,"3.2",9997.9
"sam_57","sam_57",13,"MN",4,"NO","NO",244,6.8,3.1,20.1,"FCE","CIE","",NA,22.1,9.8,1.3,353.3,92.5,1145.4,12.4,3465.4,25.7,17.2,"ND",5880.5
"sam_58","sam_58",6,"MN",5,"NO","NO",182,22.6,1.5,31.4,"FCE","CIE","",NA,207,47.6,1.4,465.9,72.6,1105.9,20.2,1714.8,19.3,1224.2,"4.1",8734.7
"sam_59","sam_59",2,"MN",4,"NO","NO",1000,38.5,2.3,28.2,"FCE","CIE","",NA,301.5,24.7,1.4,1239.3,267.9,1139.3,49.7,1664.7,16.2,1706.4,"4.6",21259.3
"sam_60","sam_60",11,"MN",3,"NO","NO",1000,18.6,51,127,"FCE","SCL","",NA,87.6,13.5,1.4,351.6,68.5,1119.1,15.9,1260.1,6.6,1230.3,"4",6992
"sam_61","sam_61",12,"MN",9,"NO","NO",149,19.5,1.3,15.4,"FCE","SCL","",NA,445.7,185,1.5,609.8,216.9,1118.8,27.2,1047.2,7.5,977.9,"3.7",11767
"sam_62","sam_62",7,"MN",3,"NO","NO",218,8,1.9,29.2,"FCE","CIE","",NA,1520.3,27.7,1.4,165,104.1,1110.6,6.4,2261,21.1,1240.2,"3.8",3217.1
"sam_63","sam_63",8,"MN",6,"NO","NO",748,16.8,2.4,71.9,"FCE","CIE","",NA,190.3,13.7,1.4,870.7,99.3,1134.8,35.9,2321.4,14,511.1,"3.3",15292.7
"sam_64","sam_64",13,"FS",5,"NO","NO",584,12.1,2.1,34.1,"FCE","CIE","",NA,195.2,53.9,1.4,806.7,225.7,1099.9,35.3,1021.3,8.2,988.6,"3.6",13816.4
"sam_65","sam_65",7,"MN",3,"NO","NO",916,13.8,0.5,41.3,"FCE","CIE","",NA,103.8,12,1.4,508.8,127.8,1090.9,22,1144.9,12.2,1314.8,"4.3",9642.8
"sam_66","sam_66",15,"FS",5,"NO","NO",937,48.4,8.7,83.3,"FCE","SCL","",NA,541.9,47.8,1.4,839.7,221.9,1113.5,38.3,1487.8,10.6,1610.1,"4.4",15213.2
"sam_67","sam_67",6,"FS",5,"NO","NO",982,19.3,2,20.8,"FCE","CIE","",NA,1319.9,17.1,1.5,1117.8,386.5,1125.7,53.2,2269.9,28.1,883.8,"3.3",21473.9
"sam_68","sam_68",10,"MN",4,"NO","NO",149,13.9,1.9,53.5,"FCE","SCL","",NA,502.4,72.5,1.4,909.8,355.6,1106.1,39.9,1270.4,4.6,2158.5,"4.8",16860
